Azimuth (degrees), Elevation (degrees), x (milliGauss), y (milliGauss), z (milliGauss)
161.381, -76.2005, -561, 189, -769.5
161.2, -75.8843, -564, 192, -763.5
161.34, -75.8319, -573, 193.5, -766.5
161.473, -76.2284, -559.5, 187.5, -765
161.29, -76.0952, -562.5, 190.5, -769.5
161.565, -76.4332, -562.5, 187.5, -777
161.701, -76.1746, -571.5, 189, -768
161.979, -76.6976, -562.5, 183, -774
161.154, -76.0683, -562.5, 192, -774
161.11, -75.9638, -565.5, 193.5, -774
161.656, -76.4834, -565.5, 187.5, -780
161.934, -76.6226, -561, 183, -769.5
162.482, -76.8411, -565.5, 178.5, -763.5
161.702, -76.2802, -567, 187.5, -768
161.883, -76.3858, -568.5, 186, -768
160.97, -75.8849, -561, 193.5, -769.5
160.737, -75.7799, -558, 195, -769.5
161.107, -75.9374, -561, 192, -766.5
161.565, -76.3858, -558, 186, -768
161.931, -76.5169, -565.5, 184.5, -769.5
162.072, -76.6783, -561, 181.5, -766.5
161.107, -76.1713, -561, 192, -780
162.072, -76.852, -561, 181.5, -777
162.027, -76.6531, -559.5, 181.5, -765
163.912, -78.196, -556.5, 160.5, -768
160.901, -75.0544, -580.5, 201, -753
160.907, -74.8325, -585, 202.5, -747
162.488, -75.8542, -589.5, 186, -738
165.069, -77.294, -607.5, 162, -718.5
167.485, -78.0793, -642, 142.5, -675
166.968, -76.4688, -667.5, 154.5, -642
166.369, -73.3979, -699, 169.5, -568.5
168.111, -73.656, -712.5, 150, -511.5
170.226, -73.4532, -714, 123, -414
172.492, -74.2914, -717, 94.5, -336
173.487, -73.9741, -709.5, 81, -282
173.537, -72.5077, -688.5, 78, -247.5
173.548, -70.622, -676.5, 76.5, -217.5
172.508, -66.2796, -661.5, 87, -198
172.138, -63.9789, -673.5, 93, -190.5
174.85, -78.1402, -699, 63, -300
174.719, -79.4826, -714, 66, -355.5
177.089, -84.8251, -708, 36, -397.5
178.656, -87.8573, -703.5, 16.5, -441
174.437, -83.2815, -693, 67.5, -573
168.253, -78.8367, -642, 133.5, -676.5
169.509, -80.9901, -607.5, 112.5, -709.5
173.834, -84.9438, -597, 64.5, -729
169.657, -81.3525, -600, 109.5, -720
170.175, -81.3916, -615, 106.5, -703.5
165.657, -78.4449, -592.5, 151.5, -741
153.573, -72.6768, -498, 247.5, -793.5
145.674, -74.9884, -340.5, 232.5, -867
120.641, -75.1469, -139.5, 235.5, -888
104.676, -73.5231, -66, 252, -852
89.3299, -72.6698, 3, 256.5, -822
76.3013, -73.6105, 58.5, 240, -816
60.9768, -72.8733, 129, 232.5, -754.5
47.5368, -69.0959, 226.5, 247.5, -648
37.4468, -62.8389, 307.5, 235.5, -459
34.4749, -64.0372, 325.5, 223.5, -459
34.9368, -63.4349, 313.5, 219, -438
33.8759, -62.6952, 319.5, 214.5, -415.5
31.9335, -64.584, 322.5, 201, -423
34.2611, -66.8014, 310.5, 211.5, -493.5
34.9158, -68.7723, 303, 211.5, -544.5
38.3201, -68.4905, 279, 220.5, -559.5
41.9335, -68.3712, 265.5, 238.5, -601.5
41.9152, -68.1485, 264, 237, -591
46.0544, -67.9093, 240, 249, -613.5
45.845, -67.4391, 250.5, 258, -621
40.7321, -74.976, 216, 186, -693
38.047, -77.0322, 207, 162, -703.5
43.0979, -74.2018, 210, 196.5, -694.5
40.2002, -75.1317, 213, 180, -678
43.7382, -77.3609, 174, 166.5, -742.5
52.4037, -79.1754, 115.5, 150, -784.5
81.9509, -80.0442, 21, 148.5, -846
137.413, -78.0967, -204, 187.5, -889.5
147.14, -76.9407, -313.5, 202.5, -873
148.134, -74.3318, -388.5, 241.5, -861
146.821, -75.149, -351, 229.5, -865.5
148.392, -77.7594, -312, 192, -885
147.87, -77.5741, -310.5, 195, -885
149.676, -78.0917, -318, 186, -882
160.21, -81.6929, -358.5, 129, -883.5
178.13, -89.1987, -367.5, 12, -858
-165.796, -96.2387, -361.5, -91.5, -837
-151.243, -104.938, -369, -202.5, -759
-144.773, -110.287, -367.5, -259.5, -702
-140.1, -115.945, -357, -298.5, -613.5
-137.35, -121.661, -361.5, -333, -540
-133.771, -131.291, -342, -357, -406.5
-136.229, -136.548, -357, -342, -324
-139.014, -143.303, -366, -318, -237
-140.872, -144.173, -378, -307.5, -222
-140.807, -142.106, -390, -318, -247.5
-140.151, -138.945, -390, -325.5, -283.5
-140.481, -138.738, -385.5, -318, -279
-134.387, -128.006, -346.5, -354, -453
-151.294, -105.342, -378, -207, -754.5
180, -90, -403.5, 0, -846
148.861, -72.7102, -432, 261, -838.5
137.656, -63.6122, -423, 385.5, -777
125.292, -54.7057, -352.5, 498, -703.5
118.781, -47.9672, -309, 562.5, -624
115.65, -41.8616, -291, 606, -543
116.839, -36.4499, -316.5, 625.5, -462
116.183, -29.2737, -310.5, 631.5, -354
116.731, -24.014, -312, 619.5, -276
119.091, -22.5893, -333, 598.5, -249
119.994, -20.2853, -342, 592.5, -219
119.994, -20.0297, -342, 592.5, -216
121.566, -20.054, -358.5, 583.5, -213
122.071, -21.7509, -367.5, 586.5, -234
121.877, -25.6456, -375, 603, -289.5
123.623, -31.1544, -396, 595.5, -360
123.524, -39.5226, -397.5, 600, -495
124.939, -48.044, -382.5, 547.5, -609
126.98, -54.9349, -375, 498, -709.5
143.591, -72.7491, -360, 265.5, -855
152.488, -77.8378, -360, 187.5, -870
157.657, -80.5536, -354, 145.5, -874.5
161.278, -82.1828, -358.5, 121.5, -885
164.585, -83.3766, -364.5, 100.5, -865.5
163.804, -83.0709, -361.5, 105, -864
162.633, -82.6104, -364.5, 114, -879
161.361, -81.6908, -378, 127.5, -873
162.341, -81.6908, -400.5, 127.5, -873
162.959, -82.0928, -391.5, 120, -864
163.731, -82.5686, -385.5, 112.5, -862.5
172.655, -86.721, -384, 49.5, -864
173.856, -86.8484, -432, 46.5, -844.5
178.297, -89.1845, -403.5, 12, -843
-177.816, -90.911, -354, -13.5, -849
180, -90, -288, 0, -864
-171.484, -92.7879, -280.5, -42, -862.5
-164.6, -94.5978, -250.5, -69, -858
-165.174, -94.4983, -255, -67.5, -858
-164.358, -94.9048, -262.5, -73.5, -856.5
-173.933, -92.2103, -310.5, -33, -855
174.915, -87.8937, -354, 31.5, -856.5
164.145, -83.0917, -375, 106.5, -879
-177.913, -90.9191, -370.5, -13.5, -841.5
-174.516, -92.441, -375, -36, -844.5
176.186, -88.4033, -360, 24, -861
164.846, -83.5947, -360, 97.5, -868.5
160.784, -81.7872, -361.5, 126, -873
150.507, -77.8985, -331.5, 187.5, -874.5
140.612, -75.1655, -285, 234, -883.5
135.335, -73.8224, -258, 255, -879
131.987, -74.7283, -216, 240, -879
137.437, -77.258, -220.5, 202.5, -895.5
140.5, -78.4315, -222, 183, -894
139.3, -78.3202, -214.5, 184.5, -892.5
136.502, -77.7352, -205.5, 195, -897
137.612, -77.2288, -223.5, 204, -900
136.469, -77.2547, -210, 199.5, -882
135.801, -76.7113, -217.5, 211.5, -895.5
137.006, -78.2279, -199.5, 186, -892.5
138.504, -76.8996, -234, 207, -889.5
137.344, -74.2113, -267, 246, -870
142.809, -75.6676, -298.5, 226.5, -886.5
149.184, -76.8691, -342, 204, -874.5
150.255, -77.1358, -346.5, 198, -867
152.745, -78.3073, -346.5, 178.5, -862.5
155.611, -79.5298, -354, 160.5, -868.5
154.867, -78.8988, -364.5, 171, -871.5
159.829, -81.0582, -367.5, 135, -858
162.693, -81.3453, -414, 129, -847.5
164.253, -81.2229, -457.5, 129, -835.5
166.759, -81.4954, -510, 120, -802.5
166.675, -79.8556, -570, 135, -754.5
164.676, -79.4928, -531, 145.5, -784.5
163.86, -79.1508, -523.5, 151.5, -790.5
163.673, -76.6813, -594, 174, -735
161.83, -75.3601, -585, 192, -735
162.605, -75.7169, -598.5, 187.5, -736.5
162.325, -75.7411, -579, 184.5, -726
162.041, -74.9572, -597, 193.5, -720
161.609, -75.0168, -582, 193.5, -723
161.824, -74.7044, -598.5, 196.5, -718.5
161.869, -74.9059, -595.5, 195, -723
162.134, -75.3551, -591, 190.5, -729
161.522, -74.725, -597, 199.5, -730.5
162.488, -75.5729, -589.5, 186, -723
161.303, -74.6348, -589.5, 199.5, -726
161.09, -74.2121, -595.5, 204, -721.5
161.608, -74.8642, -595.5, 198, -732
161.822, -74.6845, -603, 198, -723
161.303, -74.695, -589.5, 199.5, -729
161.783, -74.9059, -592.5, 195, -723
162.277, -75.8266, -582, 186, -736.5
161.914, -75.0464, -592.5, 193.5, -724.5
161.957, -75.1054, -594, 193.5, -727.5
162.176, -75.3839, -592.5, 190.5, -730.5
161.433, -74.8849, -585, 196.5, -727.5
161.651, -74.8345, -597, 198, -730.5
162.44, -75.519, -592.5, 187.5, -726
162.045, -75.2448, -592.5, 192, -729
161.305, -74.402, -594, 201, -720
162.308, -75.4368, -592.5, 189, -727.5
162.08, -74.8158, -603, 195, -718.5
162.488, -75.7709, -589.5, 186, -733.5
162.523, -75.6327, -595.5, 187.5, -732
162.356, -75.6609, -589.5, 187.5, -733.5
163.222, -76.373, -597, 180, -742.5
162.297, -75.2157, -601.5, 192, -727.5
162.427, -75.5262, -601.5, 190.5, -738
162.523, -75.6045, -595.5, 187.5, -730.5
162.613, -75.6584, -594, 186, -727.5
161.911, -74.9655, -597, 195, -726
162.433, -75.6074, -597, 189, -736.5
162.35, -75.408, -594, 189, -726
162.049, -75.3839, -588, 190.5, -730.5
162.009, -75.4655, -582, 189, -729
162.826, -75.7411, -597, 184.5, -726
162.704, -75.7974, -592.5, 184.5, -729
162.877, -75.8804, -594, 183, -727.5
163.248, -76.0468, -603, 181.5, -730.5
162.736, -75.8542, -598.5, 186, -738
162.266, -75.551, -591, 189, -733.5
162.572, -75.5729, -592.5, 186, -723
162.13, -75.1572, -595.5, 192, -724.5
162.557, -75.408, -601.5, 189, -726
162.613, -75.6584, -594, 186, -727.5
162.261, -75.4126, -595.5, 190.5, -732
163.182, -76.185, -595.5, 180, -732
163.379, -76.1303, -603, 180, -729
163.34, -76.2662, -601.5, 180, -736.5
162.219, -75.4696, -594, 190.5, -735
162.446, -75.5729, -588, 186, -723
162.096, -75.4368, -585, 189, -727.5
162.344, -75.2389, -598.5, 190.5, -723
162.736, -75.7149, -598.5, 186, -730.5
161.738, -75.148, -595.5, 196.5, -741
162.572, -75.7988, -592.5, 186, -735
162.572, -75.6867, -592.5, 186, -729
162.488, -75.6584, -589.5, 186, -727.5
162.654, -75.8542, -595.5, 186, -738
162.846, -75.9916, -588, 181.5, -727.5
163.13, -76.2101, -598.5, 181.5, -739.5
162.564, -75.6327, -597, 187.5, -732
162.516, -75.551, -600, 189, -733.5
162.53, -75.6867, -591, 186, -729
162.314, -75.8277, -588, 187.5, -742.5
161.653, -75.1991, -588, 195, -738
162.308, -75.4368, -592.5, 189, -727.5
162.579, -75.7974, -588, 184.5, -729
162.836, -76.1006, -592.5, 183, -739.5
161.871, -75.1346, -591, 193.5, -729
161.347, -74.8437, -591, 199.5, -736.5
163.13, -76.129, -598.5, 181.5, -735
162.846, -76.2637, -588, 181.5, -742.5
161.74, -75.1703, -591, 195, -736.5
162.621, -75.6844, -589.5, 184.5, -723
162.958, -76.0734, -597, 183, -738
161.866, -75.003, -600, 196.5, -733.5
162.918, -75.9638, -595.5, 183, -732
162.087, -75.4454, -594, 192, -739.5
162.987, -75.8811, -603, 184.5, -733.5
162.969, -76.1017, -592.5, 181.5, -733.5
163.027, -75.8254, -604.5, 184.5, -730.5
162.468, -75.4411, -603, 190.5, -733.5
163.154, -76.3227, -589.5, 178.5, -733.5
162.404, -75.7988, -586.5, 186, -735
162.53, -75.9365, -591, 186, -742.5
162.516, -75.5226, -600, 189, -732
162.987, -75.9911, -603, 184.5, -739.5
162.041, -75.1346, -597, 193.5, -729
162.736, -75.6584, -598.5, 186, -727.5
162.638, -75.8014, -604.5, 189, -747
162.219, -75.5543, -594, 190.5, -739.5
162.44, -75.7169, -592.5, 187.5, -736.5
162.138, -75.5792, -586.5, 189, -735
163.301, -76.2121, -600, 180, -733.5
162.867, -75.7411, -598.5, 184.5, -726
162.261, -75.3839, -595.5, 190.5, -730.5
162.172, -75.5017, -597, 192, -742.5
163.367, -76.6439, -592.5, 177, -745.5
162.219, -75.4979, -594, 190.5, -736.5
162.523, -75.6609, -595.5, 187.5, -733.5
161.914, -75.1054, -592.5, 193.5, -727.5
162.695, -75.63, -597, 186, -726
162.663, -75.7693, -591, 184.5, -727.5
163.061, -76.2392, -591, 180, -735
162.266, -75.6634, -591, 189, -739.5
163.027, -75.9087, -604.5, 184.5, -735
163.061, -76.0752, -591, 180, -726
162.763, -76.2101, -585, 181.5, -739.5
163.92, -77.0903, -588, 169.5, -739.5
162.219, -75.4411, -594, 190.5, -733.5
162.138, -75.408, -586.5, 189, -726
162.605, -75.8001, -598.5, 187.5, -741
161.783, -75.1991, -592.5, 195, -738
161.917, -75.3601, -588, 192, -735
162.308, -75.6074, -592.5, 189, -736.5
162.786, -75.8533, -595.5, 184.5, -732
163.301, -76.5442, -585, 175.5, -733.5
162.219, -75.3551, -594, 190.5, -729
162.35, -75.4655, -594, 189, -729
163.274, -76.3227, -594, 178.5, -733.5
162.049, -75.4696, -588, 190.5, -735
163.072, -76.3496, -586.5, 178.5, -735
162.713, -75.8524, -588, 183, -726
163.05, -76.2101, -595.5, 181.5, -739.5
163.13, -76.0743, -598.5, 181.5, -732
162.523, -75.6045, -595.5, 187.5, -730.5
163.471, -76.3496, -601.5, 178.5, -735
162.356, -75.689, -589.5, 187.5, -735
162.704, -76.0183, -592.5, 184.5, -741
162.392, -75.4655, -595.5, 189, -729
163.061, -76.1577, -591, 180, -730.5
161.866, -74.9736, -600, 196.5, -732
162.587, -76.1006, -583.5, 183, -739.5
162.516, -75.5792, -600, 189, -735
162.35, -75.551, -594, 189, -733.5
162.564, -75.689, -597, 187.5, -735
162.411, -76.0183, -582, 184.5, -741
163.327, -76.4066, -591, 177, -732
163.274, -76.3763, -594, 178.5, -736.5
163.595, -76.6813, -591, 174, -735
162.356, -75.7169, -589.5, 187.5, -736.5
162.35, -75.6074, -594, 189, -736.5
162.266, -75.3501, -591, 189, -723
163.595, -76.6287, -591, 174, -732
163.182, -76.1028, -595.5, 180, -727.5
162.731, -76.2392, -579, 180, -735
162.481, -75.8277, -594, 187.5, -742.5
162.646, -76.2121, -576, 180, -733.5
163.154, -76.2687, -589.5, 178.5, -730.5
163.461, -76.6494, -591, 175.5, -739.5
162.181, -75.5226, -588, 189, -732
162.754, -75.9913, -589.5, 183, -733.5
162.99, -76.3496, -583.5, 178.5, -735
162.836, -76.1006, -592.5, 183, -739.5
163.154, -76.3496, -589.5, 178.5, -735
162.411, -75.9363, -582, 184.5, -736.5
163.461, -76.597, -591, 175.5, -736.5
164.055, -77.125, -588, 168, -735
163.824, -76.8771, -589.5, 171, -733.5
163.02, -76.185, -589.5, 180, -732
162.969, -76.1832, -592.5, 181.5, -738
163.26, -76.6755, -583.5, 175.5, -741
163.501, -76.6232, -592.5, 175.5, -738
163.977, -77.125, -585, 168, -735
163.009, -75.9638, -594, 181.5, -726
163.65, -76.6608, -588, 172.5, -727.5
163.101, -76.1577, -592.5, 180, -730.5
163.863, -76.8511, -591, 171, -732
163.461, -76.4103, -591, 175.5, -726
164.325, -77.422, -588, 165, -739.5
163.65, -76.8953, -588, 172.5, -741
164.21, -77.422, -583.5, 165, -739.5
165.095, -77.7786, -603, 160.5, -741
164.015, -77.3972, -576, 165, -738
162.585, -76.4909, -559.5, 175.5, -730.5
160.648, -75.0903, -559.5, 196.5, -738
158.277, -73.0033, -568.5, 226.5, -741
153.177, -70.2296, -531, 268.5, -747
146.932, -67.2742, -481.5, 313.5, -748.5
139.062, -63.9921, -418.5, 363, -744
130.011, -60.6367, -345, 411, -730.5
121.701, -58.0156, -283.5, 459, -735
112.524, -55.0791, -211.5, 510, -730.5
106.117, -54.1752, -153, 529.5, -733.5
98.6525, -52.9236, -84, 552, -730.5
93.1967, -52.386, -31.5, 564, -732
88.9502, -51.775, 10.5, 573, -727.5
86.2161, -52.239, 37.5, 567, -732
85.5212, -51.7022, 45, 574.5, -727.5
85.4742, -52.0516, 45, 568.5, -729
85.2743, -52.289, 46.5, 562.5, -727.5
84.765, -51.8896, 52.5, 573, -730.5
83.2815, -52.0603, 67.5, 573, -735
84.2894, -52.3753, 57, 570, -739.5
84.8467, -52.5385, 51, 565.5, -738
90.1574, -53.1112, -1.5, 546, -727.5
119.598, -58.4593, -250.5, 441, -718.5
148.864, -70.2135, -439.5, 265.5, -738
161.845, -76.237, -553.5, 181.5, -741
163.957, -77.4347, -579, 166.5, -747
163.032, -76.456, -585, 178.5, -741
162.99, -76.4296, -583.5, 178.5, -739.5
162.969, -75.9916, -592.5, 181.5, -727.5
163.571, -76.6342, -585, 172.5, -726
162.754, -76.0462, -589.5, 183, -736.5
162.805, -76.0192, -586.5, 181.5, -729
163.327, -76.3797, -591, 177, -730.5
162.579, -75.7411, -588, 184.5, -726
163.476, -76.7075, -586.5, 174, -736.5
162.538, -75.9363, -586.5, 184.5, -736.5
163.65, -76.7921, -588, 172.5, -735
162.877, -75.9638, -594, 183, -732
163.009, -76.0468, -594, 181.5, -730.5
162.763, -76.1561, -585, 181.5, -736.5
162.68, -75.9358, -582, 181.5, -724.5
163.142, -76.3198, -594, 180, -739.5
163.02, -76.1577, -589.5, 180, -730.5
162.887, -75.9638, -589.5, 181.5, -726
162.979, -76.185, -588, 180, -732
163.02, -76.1577, -589.5, 180, -730.5
162.958, -75.9083, -597, 183, -729
163.393, -76.403, -598.5, 178.5, -738
162.897, -76.3198, -585, 180, -739.5
163.032, -76.4296, -585, 178.5, -739.5
163.287, -76.2712, -589.5, 177, -724.5
163.287, -76.5131, -589.5, 177, -738
163.26, -76.5706, -583.5, 175.5, -735
162.629, -75.9083, -585, 183, -729
163.314, -76.2687, -595.5, 178.5, -730.5
163.341, -76.7014, -586.5, 175.5, -742.5
163.009, -76.0743, -594, 181.5, -732
162.754, -76.0188, -589.5, 183, -735
162.928, -76.1832, -591, 181.5, -738
162.721, -76.129, -583.5, 181.5, -735
162.002, -75.3601, -591, 192, -735
163.327, -76.5131, -591, 177, -738
162.176, -75.4979, -592.5, 190.5, -736.5
163.806, -76.7136, -594, 172.5, -730.5
162.638, -76.0468, -580.5, 181.5, -730.5
163.09, -75.9078, -597, 181.5, -723
163.367, -76.2712, -592.5, 177, -724.5
163.182, -76.1303, -595.5, 180, -729
163.327, -76.2438, -591, 177, -723
162.721, -76.2101, -583.5, 181.5, -739.5
163.393, -76.1317, -598.5, 178.5, -723
163.881, -76.9367, -586.5, 169.5, -730.5
162.638, -76.1017, -580.5, 181.5, -733.5
163.673, -76.5222, -594, 174, -726
163.154, -76.2687, -589.5, 178.5, -730.5
162.671, -75.9638, -586.5, 183, -732
162.572, -75.8817, -592.5, 186, -739.5
163.113, -76.5086, -588, 178.5, -744
163.486, -76.4066, -597, 177, -732
162.446, -75.7149, -588, 186, -730.5
162.938, -76.3995, -586.5, 180, -744
162.453, -75.9638, -583.5, 184.5, -738
163.45, -76.818, -580.5, 172.5, -736.5
164.055, -77.0995, -588, 168, -733.5
162.404, -75.7988, -586.5, 186, -735
163.626, -76.9799, -582, 171, -739.5
163.274, -76.3496, -594, 178.5, -735
163.166, -76.3797, -585, 177, -730.5
162.763, -76.129, -585, 181.5, -735
163.367, -76.4334, -592.5, 177, -733.5
162.805, -76.237, -586.5, 181.5, -741
163.421, -76.6232, -589.5, 175.5, -738
163.884, -76.8697, -597, 172.5, -739.5
163.447, -76.4866, -595.5, 177, -736.5
162.998, -76.0462, -598.5, 183, -736.5
163.465, -76.9029, -576, 171, -735
163.634, -76.7853, -592.5, 174, -741
162.897, -76.1577, -585, 180, -730.5
163.811, -76.597, -604.5, 175.5, -736.5
163.09, -75.9916, -597, 181.5, -727.5
163.516, -76.7075, -588, 174, -736.5
163.34, -76.2121, -601.5, 180, -733.5
163.341, -76.4909, -586.5, 175.5, -730.5
162.928, -76.1017, -591, 181.5, -733.5
163.436, -76.655, -585, 174, -733.5
162.713, -76.0462, -588, 183, -736.5
162.579, -75.9363, -588, 184.5, -736.5
163.182, -76.373, -595.5, 180, -742.5
163.407, -76.3257, -594, 177, -727.5
162.663, -75.9087, -591, 184.5, -735
163.287, -76.4334, -589.5, 177, -733.5
162.671, -75.9361, -586.5, 183, -730.5
163.02, -76.1028, -589.5, 180, -727.5
163.234, -76.3763, -592.5, 178.5, -736.5
162.795, -75.8804, -591, 183, -727.5
Azimuth (degrees), Elevation (degrees), x (milliGauss), y (milliGauss), z (milliGauss)
166.736, -79.221, -604.5, 142.5, -748.5
168.198, -80.6109, -603, 126, -762
166.64, -79.3047, -600, 142.5, -754.5
167.426, -80.0243, -598.5, 133.5, -759
167.623, -80.1723, -601.5, 132, -762
166.542, -79.242, -595.5, 142.5, -750
166.336, -79.2105, -598.5, 145.5, -763.5
167.171, -79.6551, -606, 138, -756
167.152, -79.8636, -598.5, 136.5, -763.5
166.984, -79.715, -597, 138, -760.5
166.647, -79.4147, -594, 141, -754.5
